START_ID,END_ID,volume,year
0c2d3b28d48426b8b72f7214a7708ba8b4efa9d6,458166b3-de17-4bf3-bbbb-e53782de2f0f,1,2019
4c6e31458b0b44c1e8bd6e58f7d7e0767f7fde44,c6840156-ee10-4d78-8832-7f8909811576,33,2021
3569c79cf90b203325dd7b8f6c30bacc60f5d30e,7a7dc89b-e1a6-44df-a496-46c330a87840,2,2021
4ce46acc4a40038b02014c1bbce3e451586ebe05,6076bd95-0124-4b5d-8346-476b7287818c,1,2022
0b1d429110757c1a9deb27fb8568740182dc1679,41dbb273-8d18-4a45-8154-852882a37b34,21,2020
0b5b33b7ea1dc12f3e9252ac1852170a6a6775bf,099483df-e8f2-4bee-805d-8a69f07b6cbf,16,2019
ede0a8039a561905f40777ec2ae66c2010e3f2bc,d60da343-ab92-4310-b3d7-2c0860287a9d,7,2020
2968bab109c9a1660260126a07da1af4140eb6ae,82cd90f0-386f-4446-b237-6404c27f6a15,902,2021
0751d2fa3a54cbbb4d594f2ee47c3aa7e4003a24,3c27e831-750f-45bc-9914-2148a5259eba,1,2020
8bba999de25bfb288b3f7f88e1d907aab02638b6,f458795b-af97-4b7c-ba4e-d57bbb57f90a,120,2020
82620503cacf8ff6f8f3490e7bdf7508f1ab2021,7fac555d-41ef-410c-9c84-ed584a9cff7f,23,2020
12f62537251cf8eb76fa11c59df68d2211008898,79af09a2-54e8-4f97-8edf-9fba208ab744,13,2020
deb4e0c46f2e389ec5e4528f9dcee643bb6a15fa,1f6f3f05-6a23-42f0-8d31-98ab8089c1f2,69,2020
0669286d8d4ca8ec2fdf16b7813157c21eb690be,62924b2a-8fb8-4b93-92c6-735516b49af0,8,2020
4b5505a54799d796ae94115409b01ee33a7e2b20,27475f31-a1d2-401b-84ad-9b405c7609a8,74,2020
b017bf6879e57077b4b4e180a02747b89878d7a1,961301b0-6f5a-44a6-9216-54b673cded78,29,2020
c016852106ac787678105fd9dd22e57ba620517c,17bac89e-3dba-467a-b9d4-71e3baefb08b,1,2020
b85ac20631159ca3e370afa9c1f81a4618242b4f,8b172637-3435-4dd3-a753-5035b814ff39,74,2020
e2055b85dab66c922ccf25a28046e8e559074824,aa746a02-d187-42c2-bdf9-df6a5d4e648c,62,2019
89f41c87c8849ce37e609c1010087291a4679a37,92d34d37-5c4b-4e11-b461-9041b7de4c2d,374,2019
f9e0e85732f0736c0d5a6f0c63df5c7f1f245dcd,70337d1b-fdf7-4fcb-b391-e096feba3748,16,2018
678da221aa156807bc2c191ed5f4bcbb0b25d421,09bb329a-45bc-4561-860f-c8ac0e958895,1,2019
129a5609d4b00ae86f583ffbc1b3680234601b46,2baad992-2268-4c38-9120-e453622f2eeb,21,2019
0c86e8d19d0fc62a5f829ea625ffd3e7fa9551b9,55511511-6974-4037-92a4-aec79ba003fe,15,2019
5c8b7127ad0b5257f81ce1aa70b89faa97bbc211,c0ded351-0e49-473e-816e-23b84c9f8dd3,1,2019
e564e3656395782d0ab9f801bfbe9f9f1a5d34a7,d949c7f0-1213-4a16-a6ab-134862369b91,51,2019
590ead4aeddbf8fea8414998b2dc3b74576a71cb,ed4bb98c-600b-477e-9e9a-653127045ec0,32,2018
005cb0304960c5249579f3aa39a47e2cb164c0b6,41dbb273-8d18-4a45-8154-852882a37b34,20,2019
e799d31e1c2d80a971c1f956d62b98c0a9f27031,bf228014-e6ea-4397-96c9-3fd22beb2f75,50,2019
0e23ff1f915b6af32bf1a1107ee7e15ebe10efe8,3fe65a3e-606b-4377-8de1-b3f779646e1e,1,2019
2ab2796390ac12df283e218907ed0ffef232dbc7,bc30f894-9a9c-440e-8420-7bd3c5624384,29,2019
8d446e7af03d7c7f9fe5828b2d9939e23a3ed7b0,93a7b6aa-3a96-4e75-a837-cbd3660e8a72,1,2019
747359803e9a734fa4f1338a83121a942f3da60e,93a7b6aa-3a96-4e75-a837-cbd3660e8a72,1,2019
863a35bdd1ae803491801e283c2ae79fe973cf68,e4c9326f-17a0-48c8-85c6-2975945f4395,44,2019
4f0218eb9ed62d5acc03f02bfa24b388a66067e8,5821d52f-e54a-4b02-981a-dd16fec9a115,28,2019
da1de6fa2d15e50c9e96811217e27a66313bd762,0aa85cdf-7469-400d-9553-a13cfaa44da5,27,2019
bf12943b1862cbdf556ba1ddcdbc685d4f38a6c3,4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,61,2018
4aeda303fa0b9beae3f6d65e052dace9d4540116,da1f558d-7744-4ce7-9b43-0a73f0057985,59,2019
36708c11c2fde2efb50e75d81f174b2c205082c8,4d899b46-b5c8-436e-8ce3-084673ea8905,6,2019
e8547557eeea9c9a334edfc4bfa4bbe3774e24d5,be8cc615-4b2c-482c-86de-1f75a442c83f,30,2018
ffdb6039a5d82f8edd70b2d177074c2f2c89e97f,94cf7e5d-ed99-4849-b9b9-17ed670f5e6e,2,2018
305600f3cba8a63bad1bedeab34a299bf748754b,fcbcaf18-8ab1-43e1-a973-604bbc7e344e,11,2018
e1c8f86668d3e37e430f187b7fd91d1643a0a0ff,c6840156-ee10-4d78-8832-7f8909811576,29,2016
260ef5a455afcb8d052866bdf2fb28996ab8bbad,c3875580-2cce-4a95-a094-fff60bb381b9,6,2018
577564ac25a12b37972d77a35b589f6b2270a45f,9cf634df-e30b-4e2a-aeb7-84a126ce8861,154 5,2018
6bf9d589f80823735084956f056728ae1a7bcfa8,abe20b62-4958-4cfc-a05f-b87f4051f1a9,1,2018
bf90a04b8c9a7752bab8cb50c8796393218627d2,4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,60,2017
5a44f70130875b212452ad777ab02a4eb5cd35d9,329e28c6-84e0-4d75-a58e-ddac24c52d4e,3,2018
27e57cc2f22c1921d2a1c3954d5062e3fe391553,f528e58c-0e4e-45b0-9456-832847244f0e,14,2009
72910077a29caf411dbb03148997c72b47e65ab0,c99cfe66-b71c-4ca4-bedd-26267b9cb068,SE-10,1993
849a6be5adf1b9a2b6e59ba0290bca06692c0efd,f528e58c-0e4e-45b0-9456-832847244f0e,27,2020
2bd576ce574df33c834b6032962cd5ae0be5299f,64ae7767-9467-4e70-9e31-e4185f9f16ff,64,2015
a963d05b9d4acd347ad528e7d098eb53d8f555a2,64ae7767-9467-4e70-9e31-e4185f9f16ff,51,2009
247e2ee1a84e25cdc2d0d68811e2ee05ca0bc6a9,f528e58c-0e4e-45b0-9456-832847244f0e,24,2019
bca7c0902f600fa77b1e16d0e093e23f7d75f649,f528e58c-0e4e-45b0-9456-832847244f0e,23,2018
ed0759b7001f8be53bb4282750e98198b359307d,f6572f66-2623-4a5e-b0d9-4a5028dea98f,20,1987
30b71975e26dd2709f58372419b712d97536402f,10a4a695-8417-42c7-983d-742df48b3905,123,2017
51b502b9ce774a615474ed8629e74d0dfaa33ee3,0730105a-4941-449f-9450-28cba8ae056b,27,2018
cc3d1830b5220b68d8e785130e4b0d5ab7563d67,119227a6-1b94-433e-a52d-8445a387dbbe,35,2018
a75965753906c24a6a5715a695757a0de8447f26,c99cfe66-b71c-4ca4-bedd-26267b9cb068,43,2017
bccd2ffa530097e7617c35178de641f1295d2748,119227a6-1b94-433e-a52d-8445a387dbbe,35,2018
2b19768afa6fbf5abb19790cd1ee991574129933,10a4a695-8417-42c7-983d-742df48b3905,126,2017
3f0b37f26829684b8417309577d77f3af6534707,2f5d0e8a-faad-4f10-b323-2b2e3c439a78,9392,2017
bcc7041e0fb7717a7d67a9c00e08b7fb81384cbf,f528e58c-0e4e-45b0-9456-832847244f0e,22,2017
63b8ebfe57af400c8bbadc5c111cb5fe71f331bd,f528e58c-0e4e-45b0-9456-832847244f0e,22,2017
c176cf31862a7c5b324556e8dc3fdbef2a108391,119227a6-1b94-433e-a52d-8445a387dbbe,34,2017
9579ed0d182ba134ab3ed14ba0defbb324147399,119227a6-1b94-433e-a52d-8445a387dbbe,34,2017
819f36c0ddae12132d60ebc5cc0a19f7db8668b1,c99cfe66-b71c-4ca4-bedd-26267b9cb068,46,2017
cdc5bf80451d1f447cf82e5c37fec8089b1e6878,10a4a695-8417-42c7-983d-742df48b3905,132,2017
0e50bf23cb16ba66e738d88f0fffab75c338e02a,119227a6-1b94-433e-a52d-8445a387dbbe,33,2016
4099f2b7a9282e3be30076f2532008e6caeb1c13,f528e58c-0e4e-45b0-9456-832847244f0e,22,2016
ec59569fdee17844ae071be1536a08f937f08c57,119227a6-1b94-433e-a52d-8445a387dbbe,33,2016
27c9101fa2f41ce15100f0f07802bb656eda50ad,f528e58c-0e4e-45b0-9456-832847244f0e,21,2016
12248c8cd5ba1f2594e2bcf4c3b4e8ddd10d13c7,f528e58c-0e4e-45b0-9456-832847244f0e,21,2016
564614da76b5d9020c700b78e1fe154bd590c47d,c99cfe66-b71c-4ca4-bedd-26267b9cb068,42,2016
5602cbe797d20b17edfd08b3dc94622c842fbe80,c99cfe66-b71c-4ca4-bedd-26267b9cb068,42,2016
768b444c84340d2210bd2782ce3aa39b723bd0b9,f8c1288e-7248-48b1-9c43-c80bb91e8cad,4,2016
fac3a6f272428e9d6879227ef76c1fa9397b317f,78ebe7c1-b88c-4801-9d98-700a1c791a61,24,2014
63b35f109c6962247cbbf9458d55082c653f1d9e,f528e58c-0e4e-45b0-9456-832847244f0e,20,2015
641bb6adbbef003b3b74a1bbd5e11dbe251d6a66,f528e58c-0e4e-45b0-9456-832847244f0e,20,2015
bcd2c5379a34068040750a751e4fd2710d90c15c,c99cfe66-b71c-4ca4-bedd-26267b9cb068,35,2009
c605abdfc50787818fce169198e0807c5b474c1c,64ae7767-9467-4e70-9e31-e4185f9f16ff,57,2015
3dcc789f0ecc07500a3539ec3805f80a03412103,64ae7767-9467-4e70-9e31-e4185f9f16ff,55,2013
0e528eb8167c68930c2e1ab20ab5c14f98446927,c99cfe66-b71c-4ca4-bedd-26267b9cb068,41,2015
a639919277b2d0683d21b637bec2192fd475fa80,558a3215-8ffd-4b31-be7f-f653ca3b600d,2,2014
2aa4b8ab64847b5d040a4508a4029dea07e9cb41,f528e58c-0e4e-45b0-9456-832847244f0e,19,2014
389aa97e59372fbc65cab81fe18d9f86fbb70a82,10a4a695-8417-42c7-983d-742df48b3905,107,2015
372fcbfccd9b02c69f0e42f1c94a64a044e1a11a,f528e58c-0e4e-45b0-9456-832847244f0e,19,2014
1a517c7b56d1d2f2d3e8e209c438e32663a750c9,2f5d0e8a-faad-4f10-b323-2b2e3c439a78,1,2014
c24d6c1bed6af6b99e506f2ba83e9552481b5615,43d8ff46-e680-4c40-84dc-a8f86d3f559b,1,2015
57e7a7323f58a35f5e2cc33bf17d4ac9cdcafdd4,705a5f2b-aaf1-41fb-bc28-be78040b4587,4,2008
fa60b6806050255a77699bd0f9f5d824884c5162,da96c220-cd39-4894-bae6-d2d77c8e7aa9,37,2008
fd495d6cf7c3169bc58550fdf32be6e16e2800f8,41dbb273-8d18-4a45-8154-852882a37b34,5,2004
a41d8c4eddf4054ef080c7edec21b39c492892ee,458166b3-de17-4bf3-bbbb-e53782de2f0f,39,2021
1ff4bd599b950218f0517fb76ee49ad0599e1c53,a7d48414-e40b-4441-829e-d9a349bea6fb,430 15,2017
70b4af707b1bf5eebacaadcf994335feb3d7a43a,027ffd21-ebb0-4af8-baf5-911124292fd0,1,2020
17190dc2a51b4f0edd05753a4cea2a2540059933,458166b3-de17-4bf3-bbbb-e53782de2f0f,38,2020
bc54798db4962ec9ba6a5e87be3dce156454cfef,1236e136-01b7-42d5-8c4a-593153a3ab37,6,2021
c67f7d629c4500bd47056b03bdfaf2df2f3c9346,da96c220-cd39-4894-bae6-d2d77c8e7aa9,37,2009
740c502c5596a570abfcffc1eefea160c2d6112c,f99f77b7-b1b6-44d3-984a-f288e9884b9b,6,2016
5c511ed1011c42a92fe1c4c5fe1fbc7190a5fde9,f44976b5-2cb9-402a-bc59-6a174239987b,19,2018
219bee9fde1303f423fac52ff373f19552c60d53,9970f803-8311-476b-888b-3c3affe3aad0,50,2018
4050c80ba36c6f86b0684a59be70182557b0770c,6457124b-39bf-4d02-bff4-73752ff21562,2,2020
fef2bd94ea0ece037c7f983b9d51a6a305482f07,8506a01a-40b8-4e6f-bbb8-ce2492139c15,21,2020
6966d2b49fa885897e0b2e18ce144831c55f3e5f,027ffd21-ebb0-4af8-baf5-911124292fd0,1,2019
424b9225684cf54ef6d3939e2a4d7514bc90e67e,4e516638-5c1d-4699-8d1b-3b48f0d48ddc,30,2020
38080784dcde5f8bdb86af9a186b47117db37133,7fe84005-586f-4604-98ee-fa60fe8ae618,9,2020
04b71445fca3e98d4f572284a15ccb7d6c7cb917,f5508b8f-47ff-42d2-9d7e-6296f3bb46a2,12,2020
a6409a9192845e3f321edb0c147d263d9fad783c,9ec189b3-db0f-41d8-9c82-21ef5fa9b87e,10,2019
602ab24e8134815630da74c746405b3693836d6e,79c59592-820f-4ed1-87df-db795b4326be,42,2018
6be2e6dca6c66f3ad74eb01c168e3c104119f41c,77d82a3b-88a9-4a01-b3f8-473032045c5d,11 3,2015
e6a5bcdb576f2b0d965a9f71f24514553966716b,3c8f4cec-a435-421a-b301-785e136e65e5,1,2019
a885fc8bcd9f398acdfeb1d64c37b523063b585e,df12d289-f447-47d3-8846-75e39de3ab57,173,2016
2392f7f8b64c2016bf57957d51f32b7cef2acbcd,98dc4780-9354-4194-8b74-9cee4699ab66,5,2016
8f6bf0f8ea557aec5376ba73eb39e674156c8bd1,8aa1809e-2afc-499d-b1eb-4f7d1dab5f28,17,2017
cd8156fc9f17146b39dfaf47fcd20f1e3ab70791,6faaccca-1cc4-45a9-aeb6-96a4901d2606,105,2017
526cdbcd0d3063a4743fcd8033d9e76bd356d9bd,0a96e67f-c1f1-491d-ab41-4c2c50b523a2,24,2014
d7e1225452deed203a2f92d7cca29bcde27866e5,9ec189b3-db0f-41d8-9c82-21ef5fa9b87e,8,2017
02f42cf7470fbe514c6426e63631fc1ab5a2e350,3eceb08a-6b94-43fb-b3ba-1468f759573b,410,2018
f54d849fb9a111c0113f6c362d82d484b489193c,027ffd21-ebb0-4af8-baf5-911124292fd0,2,2016
0cc0a1ba893e35adf01342ed8f91bfa0ad940416,f9827422-a381-440c-a8a4-e5e50415934e,53,2015
cca5e74bf5303d9504e78bc58d61d9fe653d160d,9ec189b3-db0f-41d8-9c82-21ef5fa9b87e,6,2015
8a8ec7b22ded7e455b1d156d0a57f3eba9cf38b0,054ddb2c-47fb-4de8-acfd-38566bec5015,111,2016
334c19412ba69307b5f25408c79aac4cb8f94906,be3f884c-b44a-496a-a593-1cad3f89d254,20,2019
8c5c522a0d02b0487929412be41eb385ff1eb991,8506a01a-40b8-4e6f-bbb8-ce2492139c15,18,2017
fd23cfb37f4f69932edce56a13578b60b029db3a,3445a712-bef4-4b80-b4f8-d527e01df714,17,2017
4edf4880e93783901df1118ff174c839ffe2986f,027ffd21-ebb0-4af8-baf5-911124292fd0,45,2016
a541fb091828a8a52ab0bc5914c9f68ca89df3e5,0a96e67f-c1f1-491d-ab41-4c2c50b523a2,26,2016
27464183a5d63c06d4a8fafb0ba4e61bbdb59b70,9ec189b3-db0f-41d8-9c82-21ef5fa9b87e,7,2016
75c52a70ec235ceb8a522a1e7e884c9792211d47,027ffd21-ebb0-4af8-baf5-911124292fd0,13,2017
4332d830f827f3b59b829b523f0e130aad75baae,9bb66e11-4952-4228-997b-bdf48fdc94d5,13,2014
fbae68c4166d297cb4cc7b014906d559dfce484a,c0047299-4a6a-4b3f-a6f6-e89a0ab88470,7,2018
ff0e69dad3d3c0c4f77c0ffdfdb986e2bfb1533a,05ec315d-a988-4ec4-ab65-fb31cd15a13e,24 4,2018
aa8cd9b6126da24d6e772a6973e82b5443537780,ad63e55f-27c0-4ac0-9a28-01ed9d8ab0d5,17,2017
1a8bfb3b927778f643ae612562e0b9b915f614d3,59a6be0e-b047-4a97-a136-d94781c8adbd,22 4,2017
6696681640fb9c9dc5f81ea73a433f09bfe9886a,be3f884c-b44a-496a-a593-1cad3f89d254,19,2018
8263465748cb85e0945d5c530812b87f2b962bde,1b0a86a4-e46f-4b08-b95f-adb96a8deea4,31,2016
3174838e6064eece0d05c0a29d42d6284d594b2d,027ffd21-ebb0-4af8-baf5-911124292fd0,19,2017
a164044fe875d7d9d23a9f569c5b2c82660add4e,678ce279-560b-4a6c-af55-ff68d5c2b544,37,2017
6e1ca21d92705c43a285bfbd01391b45c6140ead,be3f884c-b44a-496a-a593-1cad3f89d254,18,2017
dfdd9d364b6c7860fd9e2df37b7970a230a646df,027ffd21-ebb0-4af8-baf5-911124292fd0,14,2017
78dbf5d24f1788ec47b723904e85dc68d74d77b7,b142707c-e6b5-427a-a6d4-313604e96add,61 1,2015
02f62fe778f1cdcdeb1e975f84ba054895202c26,be3f884c-b44a-496a-a593-1cad3f89d254,15,2014
c2f21a6b917286c7e904e0f168b53bbaa2bda4ba,2ca4279c-8ed7-4280-8022-09e577923a09,13,2019
2e75dd6fb569ee917b6571d89afadd980af499c0,c9c5c542-7b79-4541-b4d2-62ba2238733e,8,2020
88648d2ae7c18ee6b79d1d2754cf92724787f8ce,99191383-4095-456f-adc6-961e93a6a853,20,2018
72744fb5963b168b4590e5eaa148c8d0e5eafe38,6faaccca-1cc4-45a9-aeb6-96a4901d2606,106,2018
ee4fd9cd27836870dd18eb2d81efac596a758fb1,0be18492-3c25-4a50-846f-165b92b3fb83,1,2019
968ea337e15004a2ed3e1442d7f632a1214e2268,47ba6266-85d0-494a-a55a-927f8c599119,1,2018
aec03b62900277709b10793a168058c5d05fd34f,7e036404-bf67-4f4e-98c7-687e5b81692e,98,2018
bdba4cf0aa5c831301fd75e0d100f1fb14158bc6,0f3cd77d-0863-4f0c-9246-ea8abb4a5680,1,2020
756bd8b609f9754fee6ae9e9056f5face4386726,027ffd21-ebb0-4af8-baf5-911124292fd0,12,2017
e1274867d404fd1dbf73a654c217ea5c0c32852c,9a49f4eb-4bd6-467d-8202-b660e8d05e7e,23,2017
f8dab78b4ddd64a83bbc62cb153161a033dc06d1,a15f1020-494a-4b1b-be4a-29b72d37d7d5,25,2017
6192ad6db166477e001d853ff9ca217a5bf8f7a3,26e5254e-7228-4f34-b3da-e1d652124983,94,2016
a94b761fc2c9c299f5dc4c10d44e6d2bdd9a8267,748e730b-add9-47ee-819d-8ae54e504ef9,62,2016
9893595f6950ca1340055da05fd2fae2b7b4dfd3,efbdaeaa-8666-4b29-8d96-36ed8a6c172f,126,2016
d2ae0082986d965469ece8c0ebcf4885c84b9ccc,e92d0adf-ffa5-49b2-90bf-5dede4af11c5,56,2015
bba08b50d33448a3b65b4baf7c0df3c1eca8b10d,b61ce141-a434-431b-a154-68fc26e348f3,471,2015
89ce4cf020e64bb4c7820b550ed9895525d31872,1572e966-ab0e-46aa-a20d-77561de5d7ba,35,2014
9318f9c688debeee0d671faae0f2cc384a673499,7e331686-6620-4481-a3d5-5effffe9ab83,4,2013
c6309b2aa8706f69b70830ef18147c79be36ba50,74b0478a-292c-4fe3-bb2f-71f438f00cc7,10,2009
ab9accbaf61438bf518de0af0946f4bf12b7e158,677c9577-156b-4396-a0ea-3fa9d8038443,3,2012
fbe0aeb6d1aaca06c84c985ce63b7c061569dd99,0aed7a40-85f3-4c66-9e1b-c1556c57001b,5,2010
a51a630f1088baff85282993ebf14fb910ccf126,3b0987fd-daa6-4dd4-947c-4925c14712c0,4,2011
8df5d1e909de14932e42b347adf35070f60dc9ba,f4a7a77b-3fc0-4bae-ac62-619688a2b341,1,2014
d133cb102ad0f81e3fd17a7db090b28afc124c4a,16c9f9d4-bee1-435d-8c85-22a3deba109d,120 14,2017
8bd4a8eb93ede5c55c09bed842be671c8cb3413f,7e331686-6620-4481-a3d5-5effffe9ab83,2,2011
69381b5efd97e7c55f51c2730caccab3d632d4d2,25248f80-fe99-48e5-9b8e-9baef3b8e23b,29,2007
a59b5da1de93e35bbb26d335ca2247ea710a9315,4e516638-5c1d-4699-8d1b-3b48f0d48ddc,12,2003
95cd83603a0d2b6918a8e34a5637a8f382da96f5,62924b2a-8fb8-4b93-92c6-735516b49af0,3,2016
51da1eab2d350b5aa0eeebf83fba7caae3a3bc29,79ddd452-3c10-473b-9f28-5c7dd0dc4553,67,2017
